GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
assignmentdemo,com.springboot.assignmentdemo.entity,Customer,235,23,39,1,10,8,35,3,15,3
assignmentdemo,com.springboot.assignmentdemo.entity,Report,168,32,31,1,4,7,27,4,11,4
assignmentdemo,com.springboot.assignmentdemo.entity,Doctor,177,23,31,1,8,3,28,3,12,3
assignmentdemo,com.springboot.assignmentdemo.service,CustomerServiceImpl,0,37,0,2,0,10,0,6,0,5
assignmentdemo,com.springboot.assignmentdemo.service,ReportServiceImpl,0,37,0,2,0,10,0,6,0,5
assignmentdemo,com.springboot.assignmentdemo.service,DoctorServiceImpl,0,48,0,2,0,12,0,8,0,7
assignmentdemo,com.springboot.assignmentdemo.dto,ReportDto,204,0,32,0,12,0,31,0,15,0
assignmentdemo,com.springboot.assignmentdemo.converter,ReportConverter,70,3,0,0,14,1,6,1,6,1
assignmentdemo,com.springboot.assignmentdemo.config,SecurityWebAppInitializer,3,0,0,0,1,0,1,0,1,0
assignmentdemo,com.springboot.assignmentdemo.config,DemoSecurityConfig,0,169,0,0,0,21,0,3,0,3
assignmentdemo,com.springboot.assignmentdemo,AssignmentdemoApplication,5,3,0,0,2,1,1,1,1,1
assignmentdemo,com.springboot.assignmentdemo.Controller,ReportController,74,3,0,0,19,1,6,1,6,1
assignmentdemo,com.springboot.assignmentdemo.Controller,HomeController,6,3,0,0,3,1,3,1,3,1
assignmentdemo,com.springboot.assignmentdemo.Controller,DoctorController,118,3,0,0,32,1,12,1,12,1
assignmentdemo,com.springboot.assignmentdemo.Controller,CustomerController,108,3,4,0,31,1,11,1,9,1
